[[1]]

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.902e+00                       5.430e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0418905   -0.0005429  
Nu Coefficients:
(Intercept)         xvar  
   1.475419    -0.007535  
Tau Coefficients:
(Intercept)         xvar  
  0.7623731   -0.0009881  

 Degrees of Freedom for the fit: 14.29 Residual Deg. of Freedom   10625 
Global Deviance:     153423 
            AIC:     153451 
            SBC:     153555 

[[541]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.183e+00                      -1.048e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0348050    0.0000642  
Nu Coefficients:
(Intercept)         xvar  
    3.76769     -0.02242  
Tau Coefficients:
(Intercept)         xvar  
   -0.26174      0.00687  

 Degrees of Freedom for the fit: 8.02 Residual Deg. of Freedom   227 
Global Deviance:     3551.92 
            AIC:     3567.96 
            SBC:     3595.71 

[[542]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          2210                           -2201  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.609079     0.004197  
Nu Coefficients:
(Intercept)         xvar  
    4.16347     -0.03385  
Tau Coefficients:
(Intercept)         xvar  
   -2.87010      0.03133  

 Degrees of Freedom for the fit: 8.046 Residual Deg. of Freedom   223 
Global Deviance:     3447.91 
            AIC:     3464 
            SBC:     3491.7 

[[543]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -314.9                           322.9  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8896655   -0.0007385  
Nu Coefficients:
(Intercept)         xvar  
    2.04527     -0.01084  
Tau Coefficients:
(Intercept)         xvar  
   0.280186     0.002781  

 Degrees of Freedom for the fit: 8.107 Residual Deg. of Freedom   1555 
Global Deviance:     23643.4 
            AIC:     23659.7 
            SBC:     23703.1 

[[544]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         544.4                          -536.2  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.852184    -0.001177  
Nu Coefficients:
(Intercept)         xvar  
   0.756526    -0.002354  
Tau Coefficients:
(Intercept)         xvar  
  0.8027193   -0.0006009  

 Degrees of Freedom for the fit: 8.121 Residual Deg. of Freedom   1537 
Global Deviance:     23135.8 
            AIC:     23152.1 
            SBC:     23195.5 

[[545]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.151e+00                      -3.495e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.169098     0.001258  
Nu Coefficients:
(Intercept)         xvar  
    0.61356      0.00132  
Tau Coefficients:
(Intercept)         xvar  
   0.423592     0.002874  

 Degrees of Freedom for the fit: 9.844 Residual Deg. of Freedom   2335 
Global Deviance:     35479.5 
            AIC:     35499.2 
            SBC:     35555.9 

[[546]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.111e+00                      -8.293e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.2077680    0.0009608  
Nu Coefficients:
(Intercept)         xvar  
   1.483620    -0.006634  
Tau Coefficients:
(Intercept)         xvar  
  0.8167363   -0.0005804  

 Degrees of Freedom for the fit: 8.149 Residual Deg. of Freedom   2125 
Global Deviance:     31718 
            AIC:     31734.3 
            SBC:     31780.4 

[[547]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.173e+00                      -1.126e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9317041   -0.0008135  
Nu Coefficients:
(Intercept)         xvar  
   1.717436    -0.008372  
Tau Coefficients:
(Intercept)         xvar  
   0.355622     0.003281  

 Degrees of Freedom for the fit: 8.104 Residual Deg. of Freedom   1215 
Global Deviance:     18458.4 
            AIC:     18474.6 
            SBC:     18516 

[[548]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.091e+00                       7.671e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1132558    0.0002542  
Nu Coefficients:
(Intercept)         xvar  
   0.813002     0.001078  
Tau Coefficients:
(Intercept)         xvar  
   0.096273     0.005001  

 Degrees of Freedom for the fit: 8.419 Residual Deg. of Freedom   1141 
Global Deviance:     17099.4 
            AIC:     17116.3 
            SBC:     17158.7 

[[549]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.175e+00                       2.679e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.056e+00   -9.906e-05  
Nu Coefficients:
(Intercept)         xvar  
   0.891865    -0.001992  
Tau Coefficients:
(Intercept)         xvar  
   0.351921     0.002465  

 Degrees of Freedom for the fit: 8.417 Residual Deg. of Freedom   6618 
Global Deviance:     99743.9 
            AIC:     99760.7 
            SBC:     99817.9 

[[550]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -385.5                           393.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1167224    0.0002291  
Nu Coefficients:
(Intercept)         xvar  
   0.163762     0.002405  
Tau Coefficients:
(Intercept)         xvar  
   0.797715    -0.001012  

 Degrees of Freedom for the fit: 8.527 Residual Deg. of Freedom   5572 
Global Deviance:     83199.5 
            AIC:     83216.6 
            SBC:     83273.1 

[[551]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -209.3                           217.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0189868   -0.0001025  
Nu Coefficients:
(Intercept)         xvar  
   1.099237    -0.002886  
Tau Coefficients:
(Intercept)         xvar  
   0.330317     0.002757  

 Degrees of Freedom for the fit: 8.641 Residual Deg. of Freedom   11983 
Global Deviance:     181111 
            AIC:     181128 
            SBC:     181192 

[[552]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -133.7                           141.8  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1034019    0.0003079  
Nu Coefficients:
(Intercept)         xvar  
   0.733516    -0.001257  
Tau Coefficients:
(Intercept)         xvar  
  0.7473951   -0.0004308  

 Degrees of Freedom for the fit: 8.593 Residual Deg. of Freedom   10630 
Global Deviance:     158821 
            AIC:     158838 
            SBC:     158900 

[[553]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1528                           -1520  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.017640    -0.002394  
Nu Coefficients:
(Intercept)         xvar  
    2.92034     -0.01587  
Tau Coefficients:
(Intercept)         xvar  
   -0.76925      0.00935  

 Degrees of Freedom for the fit: 8.044 Residual Deg. of Freedom   227 
Global Deviance:     3179.43 
            AIC:     3195.51 
            SBC:     3223.34 

[[554]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -366.6                           374.1  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.878499    -0.003292  
Nu Coefficients:
(Intercept)         xvar  
  -0.570147     0.001651  
Tau Coefficients:
(Intercept)         xvar  
   0.886459    -0.002995  

 Degrees of Freedom for the fit: 8.045 Residual Deg. of Freedom   223 
Global Deviance:     3106.55 
            AIC:     3122.64 
            SBC:     3150.33 

[[555]]

